Date,Time,Source IP,Destination IP,Source Port,Destination Port
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
Jan,29,192.168.17.24,192.168.9.51,138,138
Jan,29,192.168.17.24,192.168.10.60,138,138
